time,state_1_method_1,state_2_method_1,state_1_method_2,state_2_method_2,state_1_method_3,state_2_method_3
87,3.957890056557453,1.2168044349891716e-13,3.9579680750246378,1.5143442055887135e-13,3.880065702880031,1.3455903058456897e-13
88,3.957890056557465,7.771561172376096e-14,3.957968075024653,1.0658141036401503e-13,3.8800657028800445,9.370282327836321e-14
89,3.9578900565574724,3.952393967665557e-14,3.9579680750246635,5.995204332975845e-14,3.880065702880054,5.728750807065808e-14
90,3.9578900565574764,4.884981308350689e-15,3.9579680750246693,2.3092638912203256e-14,3.8800657028800596,2.886579864025407e-14
91,3.957890056557477,-8.881784197001252e-15,3.9579680750246715,1.3322676295501878e-15,3.8800657028800627,8.215650382226158e-15
92,3.957890056557476,-2.9753977059954195e-14,3.9579680750246715,-8.881784197001252e-15,3.8800657028800636,-8.881784197001252e-15
93,3.957890056557473,-1.0658141036401503e-14,3.9579680750246706,-1.3322676295501878e-14,3.8800657028800627,-1.6653345369377348e-14
94,3.957890056557472,-3.552713678800501e-15,3.9579680750246693,-1.2878587085651816e-14,3.880065702880061,-1.4876988529977098e-14
95,3.9578900565574715,-2.6645352591003757e-15,3.957968075024668,-7.105427357601002e-15,3.8800657028800596,-4.440892098500626e-15
96,3.957890056557471,-3.1086244689504383e-15,3.957968075024667,-4.884981308350689e-15,3.880065702880059,-1.3322676295501878e-15
97,3.9578900565574706,-8.881784197001252e-16,3.9579680750246666,-3.1086244689504383e-15,3.880065702880059,-1.3322676295501878e-15
98,3.9578900565574706,7.549516567451064e-15,3.957968075024666,0.0,3.880065702880059,-1.7763568394002505e-15
99,3.9578900565574715,1.0658141036401503e-14,3.957968075024666,1.3322676295501878e-15,3.880065702880059,-2.886579864025407e-15
100,3.9578900565574724,4.440892098500626e-16,3.957968075024666,1.7763568394002505e-15,3.8800657028800587,-3.774758283725532e-15
