time,u_method_1,u_method_2,y_method_1,y_method_2
39,0.25001749510761173,0.25012158611083196,0.25003527998909436,0.25014097293099025
40,0.25005966990494866,0.25016432315343495,0.2500204422888835,0.250126179224652
41,0.2500681745298411,0.2501733444387025,0.2500082169392847,0.25011392765187396
42,0.25005723311484407,0.2501627736746651,0.2500000452118212,0.2501056955846716
43,0.2500385782989032,0.25014432072216375,0.24999578943520567,0.25010137341923583
44,0.25002006094152934,0.2501258627224763,0.24999451763230413,0.2501000464637903
45,0.2500057681930899,0.2501115346901608,0.2499950860589527,0.25010057830370436
46,0.24999690876871292,0.2501025943237848,0.24999649033578164,0.2501019646114514
47,0.24999290945040187,0.250098506723177,0.2499980193121101,0.25010349014555444
48,0.24999238401476354,0.250097909129325,0.24999927197416955,0.2501047483565263
49,0.24999382341670562,0.25009930215709464,0.25000009862872813,0.2501055844210748
50,0.2499959878496627,0.2501014456123123,0.25000051496619197,0.2501060102649019
51,-0.49999370315223857,-0.5,0.2500006205086865,0.25010612325281234
52,-0.4999931121911424,-0.5,0.3750005371371153,0.37510604449750584
53,-0.4999939910692969,-0.5,0.44375057768633186,0.44385329319851424
54,-0.4999958497047044,-0.5,0.47000073146558424,0.4700986824824653
55,-0.4999994415943633,-0.5,0.46478219374820245,0.46487409876487035
56,-0.29980048878942356,-0.2977256634608241,0.43687926661715143,0.4369644086067118
57,0.06599054002935367,0.06653343111765998,0.3932276294641951,0.39330576689941066
58,0.2854556125509368,0.2851595461331278,0.3442544280998212,0.344377466718595
59,0.38972615345396755,0.3891464423632145,0.3017921910140313,0.3019583543334402
60,0.41618014727409175,0.4156625735396668,0.27059859621837484,0.27078453539324115
61,0.3983306067163187,0.3980298546463699,0.2509613884484235,0.25114257132967055
62,0.3614406884325841,0.3613771377809996,0.24085485959953248,0.24101515255607356
63,0.3218572294264544,0.3219783693091797,0.23746451228897464,0.23759814451888583
64,0.2883490239926303,0.2885781909908571,0.23810591686077376,0.23821528976966774
65,0.26420699891651295,0.2644740438102467,0.240664724733714,0.24075679708313685
66,0.24933492859926698,0.2495904414800758,0.24371197584655027,0.24379492407891576
67,0.2419425808371732,0.24216035757490656,0.24643361537840228,0.24651454326126668
68,0.2397198042403424,0.2398926691963792,0.24847934175914033,0.24856316380190543
69,0.24052766562722452,0.24066080291472583,0.24979907713070787,0.24988834292184092
70,0.24271562878372166,0.24282013087831564,0.25050390448532656,0.2505992055656645
71,0.24519011955295097,0.2452781135950958,0.2507654982169135,0.25086612075128456
72,0.24734454378416812,0.247426254609468,0.25075390620272137,0.25085848449815334
73,0.2489324224459223,0.24901493178427522,0.25060640641783105,0.2507134390106222
74,0.2499356092125259,0.2500228103571681,0.2504179216956987,0.2505261015222777
75,0.2504547810510541,0.25054800105782454,0.25024413220182734,0.2503525026960911
76,0.25063176112849056,0.25073062259214873,0.25011042140030276,0.2502184013126418
77,0.2506025254398274,0.25070576489426516,0.25002208992254044,0.25012941784960113
78,0.2504745478704734,0.25058064547802905,0.2499732913843984,0.25007993497899694
79,0.25032070378308385,0.2504282834543834,0.24995364337481965,0.2500597056492085
80,0.25018268871883553,0.2502907126748293,0.24995242128423595,0.2500580628738024
81,0.2500786043607122,0.25018641635830374,0.24996074242665173,0.250066127364851
82,0.25001122568126966,0.25011850253478435,0.24997232398320468,0.25007758874236297
83,0.2499750592078402,0.2500817212251339,0.24998337766384676,0.25008861892259754
84,0.2499614641629457,0.2500675801643754,0.24999208780111087,0.2500973628878719
85,0.24996183231831534,0.2500675397580375,0.2499979769370885,0.25010331121834367
86,0.2499691891800096,0.2500746376500823,0.2500013337330874,0.250106730480975
87,0.24997869638893058,0.25008401453700607,0.2500027798631706,0.2501082296790086
88,0.24998750433649566,0.25009278575065297,0.25000298852938163,0.2501084767981259
89,0.24999430402782455,0.2500996060736036,0.25000253250054705,0.2501080444042668
90,0.24999881111995648,0.25010416101894384,0.25000182617046646,0.2501073494534359
91,0.2500013126142318,0.2501067163079441,0.25000112602538954,0.250106652030286
92,0.25000233038396447,0.25010778125135325,0.25000056054743136,0.25010608412357505
93,0.2500024069733773,0.25010789284785584,0.25000016937862624,0.2501056881959141
94,0.25000199344351803,0.2501075014108562,0.24999993980788132,0.25010545347467905
95,0.25000140987022995,0.2501069289832425,0.24999983504970313,0.25010534428597186
96,0.25000084998653704,0.25010637235834315,0.249999813061052,0.25010531905212924
97,0.2500004072661104,0.2501059280918929,0.2499998370403196,0.2501053410057451
98,0.25000010694390273,0.2501056239451293,0.2499998797494163,0.2501053827058461
99,0.24999993502183082,0.25010544768457554,0.24999992390165282,0.250105426573025
100,0.24999986030099813,0.2501053691451185,0.24999996048815756,0.250105463311018
